Term	S	tf	df	idf	tf-idf*	tf/S	df/S	(tf*df)/S^2
detachable	4507	292	83	1,734809466	506,564364	0,064788107	0,018415798	0,001193125
detachably	4507	490	162	1,444372544	707,7425463	0,108719769	0,035944087	0,003907833
detect	4507	8924	1186	0,579802869	5174,160803	1,980031063	0,263146217	0,521037684
detection	4507	3840	567	0,900304499	3457,169277	0,852007988	0,125804304	0,107186272
detector	4507	2125	248	1,259435877	2676,301239	0,471488795	0,055025516	0,025943914
determination	4507	1467	306	1,168166132	1713,699715	0,325493677	0,067894387	0,022099193
determine	4507	17733	1720	0,418359111	7418,762118	3,934546261	0,381628578	1,501535294
deviation	4507	444	64	1,847707584	820,3821673	0,098513424	0,014200133	0,001398904
device	4507	40256	2370	0,279139212	11237,02812	8,931883736	0,52584868	4,696819271
diameter	4507	1038	225	1,30170504	1351,169831	0,230308409	0,049922343	0,011497535
diaphragm	4507	585	71	1,802629209	1054,538087	0,129798092	0,015753273	0,002044745
difference	4507	2217	397	1,055097051	2339,150163	0,491901487	0,088085201	0,043329241
differential	4507	346	43	2,020419102	699,0650095	0,07676947	0,009540714	0,000732436
diffusion	4507	472	53	1,929611688	910,776717	0,104725982	0,011759485	0,001231524
digital	4507	5962	554	0,910377793	5427,672404	1,322831152	0,122919902	0,162602276
dimension	4507	866	178	1,403467556	1215,402903	0,192145551	0,03949412	0,00758862
dimensional	4507	1436	283	1,202101123	1726,217212	0,318615487	0,062791214	0,020006253
diode	4507	485	117	1,585701696	769,0653227	0,107610384	0,025959618	0,002793524
direct	4507	1880	444	1,006504588	1892,228625	0,417128911	0,098513424	0,041092797
direction	4507	11232	1352	0,522910866	5873,334852	2,492123364	0,299977812	0,747581715
discharge	4507	234	36	2,097585057	490,8349034	0,051919237	0,007987575	0,000414709
discrete	4507	303	59	1,883035546	570,5597706	0,067228755	0,013090748	0,000880075
disparity	4507	755	62	1,861495869	1405,429381	0,167517195	0,013756379	0,00230443
displacement	4507	588	118	1,582005551	930,2192638	0,130463723	0,026181495	0,003415735
display	4507	15785	1131	0,600424953	9477,707885	3,502329709	0,250942978	0,878885046
dispose	4507	7782	1042	0,636019839	4949,506388	1,726647437	0,231195917	0,399193838
distal	4507	849	144	1,495525066	1269,700781	0,188373641	0,0319503	0,006018594
distance	4507	6964	1046	0,634355874	4417,654303	1,545151986	0,232083426	0,358604166
distortion	4507	749	132	1,533313627	1148,451907	0,166185933	0,029287775	0,004867216
distribution	4507	728	103	1,641050333	1194,684643	0,161526514	0,022853339	0,00369142
divide	4507	619	209	1,333741272	825,5858473	0,137341913	0,04637231	0,006368862
document	4507	279	38	2,074103961	578,6750052	0,061903705	0,008431329	0,000521931
dome	4507	579	43	2,020419102	1169,82266	0,128466829	0,009540714	0,001225665
door	4507	638	64	1,847707584	1178,837439	0,141557577	0,014200133	0,002010136
drain	4507	243	43	2,020419102	490,9618419	0,05391613	0,009540714	0,000514398
drive	4507	3551	420	1,030638268	3659,796489	0,787885511	0,093188374	0,073421769
driver	4507	1503	195	1,363852947	2049,870979	0,333481251	0,043266031	0,01442841
driving	4507	4244	407	1,044293149	4431,980124	0,941646328	0,090303972	0,085034403
duration	4507	254	65	1,840974201	467,6074472	0,056356778	0,01442201	0,000812778
dynamic	4507	690	100	1,653887558	1141,182415	0,153095185	0,022187708	0,003396831
edge	4507	3386	482	0,97084052	3287,266	0,751275793	0,106944753	0,080345004
edit	4507	376	29	2,19148956	824,0000746	0,083425782	0,006434435	0,000536798
elastic	4507	1167	161	1,447061682	1688,720983	0,258930552	0,03572221	0,009249572
electric	4507	1007	212	1,327551697	1336,844559	0,22343022	0,047037941	0,010509697
electrode	4507	1201	98	1,662661482	1996,85644	0,266474373	0,021743954	0,005794206
electronics	4507	492	80	1,750797571	861,392405	0,109163523	0,017750166	0,001937671
element	4507	11670	871	0,713869403	8330,855934	2,589305525	0,193254937	0,500396075
elongate	4507	517	107	1,62450378	839,8684545	0,11471045	0,023740848	0,002723323
embed	4507	417	123	1,563982447	652,1806802	0,092522742	0,027290881	0,002525027
emission	4507	344	47	1,9817897	681,7356568	0,076325716	0,010428223	0,000795942
emit	4507	2008	325	1,142004197	2293,144428	0,445529177	0,072110051	0,032127132
emitter	4507	216	39	2,062822951	445,5697574	0,047925449	0,008653206	0,000414709
enable	4507	1355	448	1,002609544	1358,535932	0,300643444	0,099400932	0,029884238
enclose	4507	473	151	1,474910611	697,6327189	0,104947859	0,033503439	0,003516114
enclosure	4507	715	78	1,761792955	1259,681963	0,158642112	0,017306412	0,002745526
encode	4507	1059	146	1,489534702	1577,41725	0,234967828	0,032394054	0,00761156
encoder	4507	371	40	2,051827567	761,2280273	0,082316397	0,008875083	0,000730565
endoscope	4507	386	31	2,162525864	834,7349836	0,085644553	0,006878189	0,000589079
energy	4507	654	106	1,628581693	1065,092427	0,14510761	0,02351897	0,003412782
engage	4507	1383	316	1,154200475	1596,259258	0,306856002	0,070113157	0,021514643
engagement	4507	579	112	1,604669535	929,103661	0,128466829	0,024850233	0,003192431
engine	4507	348	66	1,834343623	638,3515806	0,077213224	0,014643887	0,001130702
enhance	4507	305	127	1,550083837	472,7755703	0,067672509	0,028178389	0,001906902
enlarge	4507	180	36	2,097585057	377,5653103	0,039937874	0,007987575	0,000319007
enter	4507	792	200	1,352857562	1071,463189	0,175726647	0,044375416	0,007797943
entry	4507	310	47	1,9817897	614,354807	0,068781895	0,010428223	0,000717273
environment	4507	1731	246	1,262952451	2186,170693	0,384069226	0,054581762	0,020963175
equation	4507	455	63	1,854547009	843,8188889	0,100954071	0,013978256	0,001411162
equip	4507	931	99	1,658252363	1543,83295	0,206567562	0,021965831	0,004537428
equipment	4507	291	67	1,827812755	531,8935118	0,06456623	0,014865764	0,000959826
error	4507	1080	161	1,447061682	1562,826617	0,239627247	0,03572221	0,008560015
estimate	4507	2350	262	1,235586267	2903,627727	0,521411138	0,058131795	0,030310565
estimation	4507	518	97	1,667115824	863,5659967	0,114932327	0,021522077	0,002473582
evaluate	4507	270	66	1,834343623	495,2727781	0,059906812	0,014643887	0,000877269
evaluation	4507	705	55	1,913524869	1349,035032	0,156423341	0,012203239	0,001908871
event	4507	1846	161	1,447061682	2671,275865	0,40958509	0,03572221	0,014631285
exceed	4507	839	197	1,359421332	1140,554497	0,18615487	0,043709785	0,008136789
executable	4507	617	245	1,264721474	780,3331493	0,136898158	0,054359885	0,007441768
execute	4507	2497	822	0,739015741	1845,322304	0,554027069	0,18238296	0,101045097
execution	4507	450	145	1,492519556	671,6338001	0,099844686	0,032172177	0,003212221
exit	4507	295	72	1,796555062	529,9837432	0,065453739	0,01597515	0,001045633
expose	4507	913	243	1,268281284	1157,940813	0,202573774	0,05391613	0,010921994
exposure	4507	2855	264	1,232283631	3518,169767	0,633459064	0,058575549	0,037105213
expression	4507	407	48	1,972646321	802,8670525	0,090303972	0,0106501	0,000961746
extend	4507	4138	873	0,712873314	2949,869775	0,918127357	0,193698691	0,177840067
extension	4507	697	106	1,628581693	1135,12144	0,154648325	0,02351897	0,003637169
exterior	4507	969	171	1,420891448	1376,843813	0,214998891	0,037940981	0,008157269
external	4507	1804	386	1,067300253	1925,409657	0,400266252	0,085644553	0,034280624
extract	4507	1486	231	1,290275578	1917,349509	0,329709341	0,051253606	0,016898792
extraction	4507	187	34	2,122408641	396,8904159	0,041491014	0,007543821	0,000313001
eyepiece	4507	250	26	2,23891421	559,7285525	0,05546927	0,005768804	0,000319991
face	4507	5257	786	0,758465012	3987,250568	1,16640781	0,174395385	0,203416139
facial	4507	221	54	1,921493798	424,6501294	0,049034835	0,011981362	0,000587504
factor	4507	814	137	1,517166991	1234,973931	0,180607943	0,03039716	0,005489969
fasten	4507	745	122	1,567527727	1167,808157	0,165298425	0,027069004	0,004474464
fastener	4507	935	88	1,709404886	1598,293568	0,20745507	0,019525183	0,004050598
feature	4507	5287	438	1,012413448	5352,629897	1,173064122	0,097182161	0,114000907
feed	4507	778	84	1,729608272	1345,635236	0,172620368	0,018637675	0,003217242
feedback	4507	415	71	1,802629209	748,0911219	0,092078988	0,015753273	0,001450545
field	4507	6427	796	0,75297449	4839,367049	1,426003994	0,176614156	0,251852491
file	4507	1153	81	1,745402539	2012,449128	0,255824273	0,017972043	0,004597685
film	4507	1542	150	1,477796299	2278,761893	0,342134458	0,033281562	0,011386769
filter	4507	5628	542	0,919888272	5177,131192	1,248724207	0,120257377	0,150168298
finder	4507	275	30	2,176766303	598,6107334	0,061016197	0,006656312	0,000406143
finger	4507	338	47	1,9817897	669,8449186	0,074994453	0,010428223	0,000782059
fitting	4507	354	72	1,796555062	635,9804918	0,078544486	0,01597515	0,00125476
fixture	4507	313	35	2,109819514	660,3735078	0,069447526	0,007765698	0,000539309
flange	4507	568	80	1,750797571	994,4530204	0,126026181	0,017750166	0,002236986
flash	4507	1229	111	1,608564579	1976,925868	0,272686931	0,024628356	0,006715831
flat	4507	577	171	1,420891448	819,8543653	0,128023075	0,037940981	0,004857321
flexible	4507	1172	218	1,315431064	1541,685208	0,260039938	0,048369203	0,012577925
float	4507	650	66	1,834343623	1192,323355	0,144220102	0,014643887	0,002111943
flow	4507	768	128	1,546677588	1187,848388	0,170401598	0,028400266	0,004839451
fluid	4507	735	70	1,808789518	1329,460296	0,163079654	0,015531396	0,002532855
focal	4507	3793	476	0,976280605	3703,032336	0,841579765	0,10561349	0,088882176
focus	4507	4915	526	0,932901814	4585,212415	1,090525849	0,116707344	0,127272376
fold	4507	552	78	1,761792955	972,5097114	0,122476148	0,017306412	0,002119623
foot	4507	239	31	2,162525864	516,8436816	0,053028622	0,006878189	0,000364741
force	4507	1264	277	1,211407789	1531,219445	0,280452629	0,061459951	0,017236605
foreground	4507	397	46	1,991129726	790,4785014	0,088085201	0,010206346	0,000899028
form	4507	8452	1711	0,420637549	3555,22856	1,875305081	0,379631684	0,711925226
format	4507	379	98	1,662661482	630,1487018	0,084091413	0,021743954	0,00182848
forward	4507	956	190	1,375133957	1314,628063	0,212114489	0,042156645	0,008942035
frame	4507	10967	733	0,788783583	8650,589559	2,433325937	0,1626359	0,395746153
freedom	4507	456	50	1,954917554	891,4424045	0,101175949	0,011093854	0,001122431
frequency	4507	1543	220	1,311464877	2023,590306	0,342356335	0,048812958	0,016711425
friction	4507	320	51	1,946317382	622,8215622	0,071000666	0,011315731	0,000803424
front	4507	4775	573	0,895732936	4277,12477	1,059463057	0,127135567	0,134695436
function	4507	3411	593	0,880832865	3004,520902	0,75682272	0,131573108	0,099577518
fundus	4507	186	11	2,612494873	485,9240464	0,041269137	0,002440648	0,000100723
gain	4507	852	125	1,556977545	1326,544868	0,189039272	0,027734635	0,005242935
game	4507	217	26	2,23891421	485,8443836	0,048147326	0,005768804	0,000277752
gaming	4507	105	13	2,539944206	266,6941416	0,023297093	0,002884402	6,71982E-05
gamma	4507	369	40	2,051827567	757,1243721	0,081872643	0,008875083	0,000726627
gate	4507	978	108	1,620463803	1584,813599	0,216995784	0,023962725	0,00519981
gaze	4507	416	37	2,085685834	867,6453069	0,092300865	0,008209452	0,00075774
gear	4507	890	88	1,709404886	1521,370348	0,197470601	0,019525183	0,00385565
generate	4507	9440	1446	0,493719265	4660,709863	2,094519636	0,320834258	0,671993653
generation	4507	605	111	1,608564579	973,1815705	0,134235633	0,024628356	0,003306003
generator	4507	447	79	1,756260467	785,0484287	0,099179055	0,017528289	0,001738439
geometric	4507	601	96	1,671616325	1004,641411	0,133348125	0,0213002	0,002840342
gesture	4507	1483	95	1,676163953	2485,751142	0,32904371	0,021078323	0,006935689
gimbal	4507	282	24	2,273676316	641,1767212	0,062569337	0,00532505	0,000333185
glass	4507	746	135	1,52355379	1136,571127	0,165520302	0,029953406	0,004957897
gradient	4507	438	52	1,937884214	848,7932859	0,097182161	0,011537608	0,00112125
graphic	4507	339	57	1,898012702	643,4263061	0,07521633	0,012646994	0,00095126
green	4507	567	107	1,62450378	921,0936435	0,125804304	0,023740848	0,002986701
grid	4507	548	60	1,875736308	1027,903497	0,12158864	0,013312625	0,001618664
grip	4507	476	82	1,740073706	828,2750839	0,10561349	0,018193921	0,001921523
groove	4507	1278	200	1,352857562	1728,951965	0,283558908	0,044375416	0,012583045
ground	4507	933	172	1,418359111	1323,329051	0,207011316	0,038162858	0,007900143
group	4507	5635	514	0,942924439	5313,379214	1,250277346	0,114044819	0,142587654
guide	4507	2048	291	1,189994569	2437,108877	0,45440426	0,06456623	0,02933917
half	4507	288	103	1,641050333	472,622496	0,063900599	0,022853339	0,001460342
hand	4507	595	106	1,628581693	969,0061072	0,132016863	0,02351897	0,003104901
handheld	4507	607	81	1,745402539	1059,459341	0,134679388	0,017972043	0,002420464
handle	4507	850	130	1,539944206	1308,952575	0,188595518	0,02884402	0,005439853
hardware	4507	333	88	1,709404886	569,231827	0,073885068	0,019525183	0,001442619
head	4507	2139	231	1,290275578	2759,899462	0,474595074	0,051253606	0,024324709
heat	4507	1179	156	1,46076296	1722,23953	0,261593077	0,034612824	0,009054475
height	4507	1476	273	1,217724911	1797,361969	0,32749057	0,060572443	0,019836904
held	4507	449	171	1,420891448	637,98026	0,099622809	0,037940981	0,003779787
hinge	4507	462	84	1,729608272	799,0790217	0,102507211	0,018637675	0,001910496
histogram	4507	385	53	1,929611688	742,9005001	0,085422676	0,011759485	0,001004527
hold	4507	1998	342	1,119861452	2237,483181	0,443310406	0,075881961	0,033639263
holder	4507	2797	218	1,315431064	3679,260687	0,620590193	0,048369203	0,030017453
hole	4507	2622	390	1,062822951	2786,721778	0,581761704	0,086532061	0,050341039
hollow	4507	349	81	1,745402539	609,1454862	0,077435101	0,017972043	0,001391667
hook	4507	289	47	1,9817897	572,7372233	0,064122476	0,010428223	0,000668683
horizontal	4507	2159	347	1,113558083	2404,171902	0,479032616	0,076991347	0,036881366
host	4507	389	48	1,972646321	767,3594188	0,086310184	0,0106501	0,000919212
house	4507	12265	868	0,715367833	8773,98647	2,721322387	0,192589306	0,524097589
human	4507	623	92	1,690099731	1052,932132	0,138229421	0,020412691	0,002821635
icon	4507	276	40	2,051827567	566,3044084	0,061238074	0,008875083	0,000543493
identification	4507	575	136	1,52034865	874,2004736	0,127579321	0,030175283	0,003849742
identifier	4507	760	85	1,724468632	1310,596161	0,168626581	0,018859552	0,003180222
identify	4507	4139	601	0,875013086	3621,679163	0,918349235	0,133348125	0,122460149
illuminate	4507	1143	241	1,271870515	1453,747999	0,253605503	0,053472376	0,013560889
illumination	4507	2259	218	1,315431064	2971,558775	0,501220324	0,048369203	0,024243628
illuminator	4507	378	39	2,062822951	779,7470755	0,083869536	0,008653206	0,00072574
image	4507	89874	3320	0,132749474	11930,72626	19,9409807	0,736631906	14,68916262
imager	4507	1755	124	1,560465873	2738,617607	0,389394276	0,027512758	0,01071331
imaging	4507	10455	927	0,686807824	7180,575799	2,319724872	0,205680053	0,477121135
implement	4507	651	301	1,175321062	765,1340117	0,144441979	0,066785001	0,009646558
impurity	4507	300	26	2,23891421	671,674263	0,066563124	0,005768804	0,00038399
incident	4507	1307	301	1,175321062	1536,144629	0,289993344	0,066785001	0,019367206
incline	4507	392	87	1,714368305	672,0323757	0,086975815	0,019303306	0,001678921
include	4507	26534	3828	0,070915629	1881,675299	5,887286443	0,849345463	5,000340028
increase	4507	972	309	1,163929079	1131,339064	0,215664522	0,068560018	0,014785963
indicate	4507	2445	553	0,911162427	2227,792133	0,542489461	0,122698025	0,066562386
indication	4507	1002	190	1,375133957	1377,884225	0,222320834	0,042156645	0,009372301
indicative	4507	590	143	1,498551521	884,1453972	0,130907477	0,031728422	0,004153488
indicator	4507	988	128	1,546677588	1528,117457	0,219214555	0,028400266	0,006225752
individual	4507	737	152	1,47204397	1084,896406	0,163523408	0,033725316	0,005514879
inertial	4507	303	52	1,937884214	587,178917	0,067228755	0,011537608	0,000775659
initialization	4507	271	37	2,085685834	565,220861	0,060128689	0,008209452	0,000493624
initiate	4507	434	137	1,517166991	658,4504741	0,096294653	0,03039716	0,002927084
inner	4507	2647	436	1,014401069	2685,119629	0,587308631	0,096738407	0,056815301
input	4507	5487	744	0,782314623	4292,560334	1,217439538	0,165076548	0,200970716
insert	4507	860	303	1,17244493	1008,302639	0,190814289	0,067228755	0,012828207
insertion	4507	312	80	1,750797571	546,2488422	0,069225649	0,017750166	0,001228767
inside	4507	1151	397	1,055097051	1214,416706	0,255380519	0,088085201	0,022495244
install	4507	689	206	1,340020338	923,2740127	0,152873308	0,045706679	0,006987331
installation	4507	263	71	1,802629209	474,0914821	0,058353672	0,015753273	0,000919261
instruct	4507	238	84	1,729608272	411,6467687	0,052806745	0,018637675	0,000984195
instruction	4507	4594	883	0,707926854	3252,21597	1,019303306	0,195917462	0,199699316
instrument	4507	353	36	2,097585057	740,4475252	0,078322609	0,007987575	0,000625608
insulate	4507	547	75	1,778826295	973,0179832	0,121366763	0,016640781	0,002019638
integrate	4507	1242	354	1,104884296	1372,266296	0,275571333	0,078544486	0,021644609
integration	4507	255	57	1,898012702	483,9932391	0,056578655	0,012646994	0,00071555
intensity	4507	1576	211	1,329605103	2095,457642	0,349678278	0,046816064	0,016370561
interchangeable	4507	1196	110	1,612494873	1928,543868	0,265364988	0,024406479	0,006476625
interest	4507	2111	195	1,363852947	2879,093571	0,468382516	0,043266031	0,020265052
interface	4507	3704	561	0,904924697	3351,841077	0,821832705	0,124473042	0,102296017
interior	4507	1121	202	1,348536189	1511,709067	0,248724207	0,04481917	0,011147613
intermediate	4507	530	91	1,694846166	898,2684678	0,117594852	0,020190814	0,002374336
internet	4507	428	66	1,834343623	785,0990704	0,09496339	0,014643887	0,001390633
interpolate	4507	247	48	1,972646321	487,2436412	0,054803639	0,0106501	0,000583664
interpolation	4507	190	57	1,898012702	360,6224135	0,042156645	0,012646994	0,000533155
intersect	4507	364	105	1,632698259	594,3021663	0,080763257	0,023297093	0,001881549
intersection	4507	378	83	1,734809466	655,757978	0,083869536	0,018415798	0,001544524
interval	4507	952	203	1,34639152	1281,764727	0,21122698	0,045041047	0,009513884
iris	4507	419	38	2,074103961	869,0495598	0,092966497	0,008431329	0,000783831
item	4507	531	65	1,840974201	977,557301	0,11781673	0,01442201	0,001699154
join	4507	475	94	1,680759704	798,3608596	0,105391613	0,020856446	0,002198094
joint	4507	810	96	1,671616325	1354,009223	0,179720435	0,0213002	0,003828081
judge	4507	128	14	2,507759522	320,9932189	0,028400266	0,003106279	8,82192E-05
judgment	4507	50	2	3,352857562	167,6428781	0,011093854	0,000443754	4,92294E-06
lamp	4507	312	33	2,135373618	666,2365689	0,069225649	0,007321944	0,000506866
landmark	4507	265	15	2,477796299	656,6160192	0,058797426	0,003328156	0,000195687
lane	4507	425	54	1,921493798	816,6348643	0,094297759	0,011981362	0,001129816
laser	4507	1186	138	1,514008472	1795,614047	0,263146217	0,030619037	0,008057284
latch	4507	577	67	1,827812755	1054,64796	0,128023075	0,014865764	0,001903161
lateral	4507	1118	207	1,337917213	1495,791444	0,248058576	0,045928556	0,011392972
layer	4507	4416	311	1,161127169	5127,537578	0,979809186	0,069003772	0,06761053
lead	4507	216	42	2,030638268	438,6178658	0,047925449	0,009318837	0,000446609
left	4507	1314	214	1,323473785	1739,044553	0,291546483	0,047481695	0,013843121
length	4507	3563	646	0,84365504	3005,942908	0,790548036	0,143332594	0,113311301
lens	4507	39385	1853	0,386012139	15203,08808	8,7386288	0,411138229	3,592784372
level	4507	3509	417	1,033751503	3627,434024	0,778566674	0,092522742	0,072035124
lever	4507	394	41	2,041103701	804,1948583	0,08741957	0,00909696	0,000795252
light	4507	19132	1459	0,489832266	9371,470917	4,244952296	0,32371866	1,374170269
limit	4507	987	201	1,350691501	1333,132511	0,218992678	0,044597293	0,009766481
linear	4507	907	191	1,372854191	1245,178751	0,201242512	0,042378522	0,00852836
link	4507	913	133	1,530035917	1396,922792	0,202573774	0,029509652	0,005977882
linkage	4507	216	29	2,19148956	473,361745	0,047925449	0,006434435	0,000308373
liquid	4507	704	113	1,600809115	1126,969617	0,156201464	0,02507211	0,0039163
list	4507	204	47	1,9817897	404,2850988	0,045262924	0,010428223	0,000472012
live	4507	787	83	1,734809466	1365,29505	0,174617262	0,018415798	0,003215716
load	4507	479	96	1,671616325	800,7042197	0,106279121	0,0213002	0,002263767
