Term	S	tf	df	idf	tf-idf*	tf/S	df/S	(tf*df)/S^2
locate	4507	3469	863	0,717876762	2490,314489	0,769691591	0,19147992	0,147380484
location	4507	6101	735	0,787600219	4805,148936	1,353672066	0,163079654	0,220756372
lock	4507	1396	177	1,405914292	1962,656351	0,309740404	0,039272243	0,0121642
logic	4507	672	116	1,589429569	1068,09667	0,149101398	0,025737741	0,003837533
loop	4507	396	60	1,875736308	742,7915778	0,087863324	0,013312625	0,001169691
luminance	4507	585	64	1,847707584	1080,908937	0,129798092	0,014200133	0,00184315
machine	4507	798	135	1,52355379	1215,795924	0,17705791	0,029953406	0,005303487
magnet	4507	3387	256	1,245647593	4219,008397	0,75149767	0,056800533	0,042685468
magnification	4507	915	87	1,714368305	1568,646999	0,203017528	0,019303306	0,003918909
magnitude	4507	443	98	1,662661482	736,5590367	0,098291546	0,021743954	0,002137247
maintain	4507	711	295	1,184065542	841,8706004	0,157754604	0,065453739	0,010325629
management	4507	270	57	1,898012702	512,4634296	0,059906812	0,012646994	0,000757641
manipulate	4507	212	47	1,9817897	420,1394164	0,047037941	0,010428223	0,000490522
manner	4507	688	262	1,235586267	850,0833515	0,152651431	0,058131795	0,008873902
manual	4507	233	64	1,847707584	430,5158671	0,05169736	0,014200133	0,000734109
manufacturing	4507	543	159	1,452490434	788,7023055	0,120479254	0,035278456	0,004250322
mark	4507	556	99	1,658252363	921,9883141	0,123363657	0,021965831	0,002709785
marker	4507	1247	84	1,729608272	2156,821515	0,276680719	0,018637675	0,005156685
mask	4507	936	94	1,680759704	1573,191083	0,207676947	0,020856446	0,004331403
master	4507	570	36	2,097585057	1195,623483	0,126469936	0,007987575	0,001010188
match	4507	2125	352	1,107344895	2353,107901	0,471488795	0,078100732	0,03682362
mate	4507	450	80	1,750797571	787,858907	0,099844686	0,017750166	0,00177226
material	4507	2633	524	0,934556271	2460,686662	0,584202352	0,11626359	0,067921463
matrix	4507	1122	168	1,428578276	1602,864826	0,248946084	0,037275349	0,009279552
maximum	4507	965	210	1,331668263	1285,059874	0,214111382	0,046594187	0,009976346
measure	4507	2646	424	1,026521701	2716,176422	0,587086754	0,094075882	0,055230704
measurement	4507	2017	265	1,230641684	2482,204277	0,447526071	0,058797426	0,026313381
mechanical	4507	369	116	1,589429569	586,4995109	0,081872643	0,025737741	0,002107217
mechanism	4507	2296	327	1,139339805	2615,924193	0,509429776	0,072553805	0,036961069
media	4507	1256	155	1,46355586	1838,22616	0,278677613	0,034390947	0,009583987
medium	4507	3156	738	0,785831196	2480,083255	0,700244065	0,163745285	0,114661664
member	4507	11693	608	0,869983979	10172,72266	2,594408698	0,134901265	0,349989014
memory	4507	3897	871	0,713869403	2781,949064	0,864654981	0,193254937	0,167098844
message	4507	577	91	1,694846166	977,9262376	0,128023075	0,020190814	0,00258489
metadata	4507	535	56	1,905699531	1019,549249	0,118704238	0,012425116	0,001474914
metal	4507	956	190	1,375133957	1314,628063	0,212114489	0,042156645	0,008942035
method	4507	25889	2697	0,223006612	5773,418168	5,744175727	0,598402485	3,437329029
microlens	4507	292	37	2,085685834	609,0202635	0,064788107	0,008209452	0,000531875
microphone	4507	1037	139	1,510872758	1566,77505	0,230086532	0,030840914	0,007096079
middle	4507	264	66	1,834343623	484,2667163	0,058575549	0,014643887	0,000857774
minimum	4507	546	145	1,492519556	814,9156775	0,121144886	0,032172177	0,003897495
mirror	[phone]	1,[phone],999795	0,[phone]	0,[phone]	0,[phone]
mobile	[phone]	1,[phone],526894	0,95518083	0,[phone]	0,[phone]
mode	4507	5115	422	1,028575107	5261,161673	1,134901265	0,093632128	0,10626322
model	4507	2721	240	1,273676316	3465,673257	0,603727535	0,053250499	0,032148793
modify	4507	761	163	1,441699954	1097,133665	0,168848458	0,036165964	0,006106567
modular	4507	527	41	2,041103701	1075,661651	0,116929221	0,00909696	0,0010637
modulate	4507	332	64	1,847707584	613,4389179	0,073663191	0,014200133	0,001046027
modulation	4507	423	59	1,883035546	796,5240361	0,093854005	0,013090748	0,001228619
module	4507	17718	1140	0,596982707	10577,3396	3,931218105	0,252939871	0,994361802
mold	4507	510	94	1,680759704	857,1874493	0,113157311	0,020856446	0,002360059
monitor	4507	2402	333	1,131443325	2717,726866	0,532948746	0,073885068	0,039376954
motion	4507	4798	423	1,027547191	4930,171421	1,06456623	0,093854005	0,099913804
motor	4507	2330	293	1,187019938	2765,756455	0,516973597	0,065009984	0,033608445
mount	4507	13227	1232	0,56327685	7450,462898	2,934768138	0,273352563	0,802226392
movable	4507	2632	346	1,114811459	2934,183761	0,583980475	0,07676947	0,044831871
move	4507	3441	781	0,761236524	2619,41488	0,763479033	0,173286	0,132300227
moveable	4507	417	78	1,761792955	734,6676624	0,092522742	0,017306412	0,001601237
movement	4507	4099	669	0,82846144	3395,863444	0,909474151	0,148435767	0,134998493
moving	4507	4323	613	0,866427084	3745,564282	0,959174617	0,13601065	0,130457963
multiple	4507	2198	486	0,967251289	2126,018333	0,487685822	0,107832261	0,052588265
navigation	4507	266	55	1,913524869	508,997615	0,059019303	0,012203239	0,000720227
neighboring	4507	283	53	1,929611688	546,0801078	0,062791214	0,011759485	0,000738392
network	4507	2496	282	1,20363845	3004,281571	0,553805192	0,062569337	0,034651223
node	4507	571	53	1,929611688	1101,808274	0,126691813	0,011759485	0,001489831
noise	4507	687	132	1,533313627	1053,386462	0,152429554	0,029287775	0,004464322
notification	4507	400	83	1,734809466	693,9237863	0,088750832	0,018415798	0,001634417
object	4507	15089	1150	0,593189718	8950,639651	3,347903262	0,255158642	0,85424645
objective	4507	919	72	1,796555062	1651,034102	0,203905037	0,01597515	0,003257413
observation	4507	426	29	2,19148956	933,5745526	0,094519636	0,006434435	0,00060818
observe	4507	251	64	1,847707584	463,7746036	0,055691147	0,014200133	0,000790822
occur	4507	505	181	1,396208983	705,0855365	0,112047925	0,040159751	0,004499817
offset	4507	1263	221	1,309495284	1653,892544	0,280230752	0,049034835	0,013741069
omega	4507	39	13	2,539944206	99,05782402	0,008653206	0,002884402	2,49593E-05
opaque	4507	262	51	1,946317382	509,9351541	0,058131795	0,011315731	0,000657804
open	4507	4203	657	0,836322189	3515,062158	0,932549368	0,145773242	0,135940744
opening	4507	265	79	1,756260467	465,4090237	0,058797426	0,017528289	0,001030618
operable	4507	1175	265	1,230641684	1446,003979	0,260705569	0,058797426	0,015328816
operate	4507	2612	660	0,834343623	2179,305542	0,579542933	0,146438873	0,084867614
operation	4507	5694	798	0,751884667	4281,231292	1,263368094	0,17705791	0,223689314
operative	4507	200	46	1,991129726	398,2259453	0,044375416	0,010206346	0,000452911
operator	4507	410	83	1,734809466	711,2718809	0,090969603	0,018415798	0,001675278
opposite	4507	1936	642	0,84635253	1638,538498	0,429554027	0,142445085	0,06118786
optical	4507	16475	1390	0,510872758	8416,628685	3,655424895	0,308409141	1,127366453
optics	4507	886	124	1,560465873	1382,572763	0,196583093	0,027512758	0,005408543
order	4507	1299	465	0,986434605	1281,378552	0,288218327	0,103172842	0,029736304
orient	4507	590	185	1,38671583	818,1623395	0,130907477	0,04104726	0,005373393
orientation	4507	3352	419	1,031673535	3458,16969	0,743731972	0,092966497	0,069142156
orthogonal	4507	587	165	1,436403614	843,1689213	0,130241846	0,036609718	0,004768117
outer	4507	3278	519	0,9387202	3077,124816	0,727313069	0,115154205	0,083753158
output	4507	7498	898	0,700611221	5253,182938	1,663634347	0,199245618	0,331471853
overlap	4507	1944	392	1,060601491	2061,809299	0,431329044	0,086975815	0,037515195
overlay	4507	369	73	1,790564698	660,7183735	0,081872643	0,016197027	0,001326093
package	4507	442	58	1,890459565	835,5831275	0,098069669	0,012868871	0,001262046
packet	4507	348	28	2,206729527	767,9418753	0,077213224	0,006212558	0,000479692
pane	4507	173	16	2,449767575	423,8097905	0,038384735	0,003550033	0,000136267
panel	4507	773	116	1,589429569	1228,629057	0,171510983	0,025737741	0,004414305
panoramic	4507	1085	78	1,761792955	1911,545357	0,240736632	0,017306412	0,004166287
parallax	4507	778	76	1,773073966	1379,451545	0,172620368	0,016862658	0,002910838
parallel	4507	1753	561	0,904924697	1586,332994	0,388950521	0,124473042	0,048413855
parameter	4507	3985	391	1,061710801	4230,917541	0,884180164	0,086753938	0,076706111
park	4507	285	34	2,122408641	604,8864627	0,063234968	0,007543821	0,000477033
partial	4507	649	89	1,704497551	1106,218911	0,143998225	0,01974706	0,002843542
partially	4507	1080	325	1,142004197	1233,364533	0,239627247	0,072110051	0,017279533
participant	4507	354	17	2,423438637	857,8972774	0,078544486	0,00377191	0,000296263
partition	4507	111	27	2,222523794	246,7001411	0,024628356	0,005990681	0,000147541
pass	4507	1910	529	0,930431886	1777,124902	0,423785223	0,117372975	0,049740933
passage	4507	370	47	1,9817897	733,2621891	0,08209452	0,010428223	0,0008561
patch	4507	433	22	2,311464877	1000,864292	0,096072776	0,004881296	0,00046896
path	4507	2655	382	1,071824195	2845,693238	0,589083648	0,084757045	0,049928989
patient	4507	530	37	2,085685834	1105,413492	0,117594852	0,008209452	0,000965389
pattern	4507	4333	417	1,033751503	4479,245263	0,961393388	0,092522742	0,088950753
peak	4507	352	55	1,913524869	673,5607537	0,078100732	0,012203239	0,000953082
perform	4507	5942	1457	0,490428006	2914,123213	1,31839361	0,323274906	0,42620357
perimeter	4507	392	82	1,740073706	682,1088926	0,086975815	0,018193921	0,001582431
period	4507	2125	317	1,152828296	2449,760129	0,471488795	0,070335034	0,033162181
peripheral	4507	1178	162	1,444372544	1701,470856	0,2613712	0,035944087	0,009394749
periphery	4507	548	168	1,428578276	782,8608954	0,12158864	0,037275349	0,004532259
permanent	4507	188	31	2,162525864	406,5548625	0,041712891	0,006878189	0,000286909
permit	4507	335	131	1,536616262	514,7664479	0,074328822	0,029065897	0,002160434
perpendicular	4507	1253	426	1,024477959	1283,670883	0,278011981	0,094519636	0,026277591
person	4507	778	118	1,582005551	1230,800318	0,172620368	0,026181495	0,004519459
perspective	4507	453	82	1,740073706	788,2533887	0,100510317	0,018193921	0,001828677
phase	[phone]	1,[phone],017197	0,[phone]	0,[phone]	0,[phone]
phone	[phone]	1,[phone],6596156	0,[phone]	0,[phone]	0,004757533
photo	4507	602	108	1,620463803	975,5192092	0,133570002	0,023962725	0,003200701
photodetector	4507	228	24	2,273676316	518,3982001	0,050587974	0,00532505	0,000269383
photodiode	4507	168	40	2,051827567	344,7070312	0,037275349	0,008875083	0,000330822
photoelectric	4507	1933	147	1,486570223	2873,540242	0,428888396	0,032615931	0,013988594
photograph	4507	2125	217	1,317427824	2799,534126	0,471488795	0,048147326	0,022700925
photographic	4507	354	55	1,913524869	677,3878035	0,078544486	0,012203239	0,000958497
photography	4507	219	45	2,000675044	438,1478347	0,048591081	0,009984469	0,000485156
photosensitive	4507	350	39	2,062822951	721,9880329	0,077656978	0,008653206	0,000671982
photosensor	4507	479	40	2,051827567	982,8254045	0,106279121	0,008875083	0,000943236
physical	4507	1137	175	1,410849509	1604,135892	0,25227424	0,038828489	0,009795428
pick	4507	204	31	2,162525864	441,1552763	0,045262924	0,006878189	0,000311327
pickup	4507	1022	88	1,709404886	1747,011793	0,226758376	0,019525183	0,004427499
picture	4507	1536	163	1,441699954	2214,451129	0,340803195	0,036165964	0,012325476
piece	4507	568	133	1,530035917	869,0604009	0,126026181	0,029509652	0,003718989
piezoelectric	4507	233	31	2,162525864	503,8685264	0,05169736	0,006878189	0,000355584
pitch	4507	478	104	1,636854219	782,4163166	0,106057244	0,023075216	0,002447294
pivot	4507	811	127	1,550083837	1257,117992	0,179942312	0,028178389	0,005070484
pixel	4507	16738	876	0,711383452	11907,13622	3,713778567	0,194364322	0,721826054
planar	4507	947	177	1,405914292	1331,400834	0,210117595	0,039272243	0,008251789
plane	4507	4679	622	0,860097173	4024,394674	1,038162858	0,138007544	0,143274306
plate	4507	3648	349	1,111062131	4053,154654	0,809407588	0,077435101	0,062676558
platform	4507	701	76	1,773073966	1242,92485	0,155535833	0,016862658	0,002622748
player	4507	127	17	2,423438637	307,7767069	0,028178389	0,00377191	0,000106286
plug	4507	318	49	1,963691478	624,45389	0,070556911	0,010871977	0,000767093
plural	4507	386	69	1,815038467	700,6048484	0,085644553	0,015309519	0,001311177
plurality	4507	23949	2159	0,319634916	7654,936597	5,313734191	0,479032616	2,54545199
point	4507	10133	893	0,703036099	7123,864793	2,248280453	0,198136233	0,445465819
polarization	4507	229	26	2,23891421	512,7113541	0,050809851	0,005768804	0,000293112
polarize	4507	145	26	2,23891421	324,6425605	0,032172177	0,005768804	0,000185595
pole	4507	324	41	2,041103701	661,3175992	0,071888174	0,00909696	0,000653964
port	4507	815	115	1,593189718	1298,44962	0,18082982	0,025515864	0,004614029
portable	4507	1404	202	1,348536189	1893,344809	0,31151542	0,04481917	0,013961863
portion	4507	22406	1665	0,43247332	9689,997213	4,971377857	0,369425338	1,836552947
pose	4507	1939	93	1,68540461	3267,999538	0,430219658	0,020634568	0,008877397
position	4507	21878	2193	0,312848926	6844,508812	4,854226758	0,486576437	2,361952359
positional	4507	349	64	1,847707584	644,8499468	0,077435101	0,014200133	0,001099589
post	4507	264	48	1,972646321	520,7786287	0,058575549	0,0106501	0,000623835
posture	4507	324	31	2,162525864	700,65838	0,071888174	0,006878189	0,00049446
potential	4507	784	99	1,658252363	1300,069853	0,173951631	0,021965831	0,003820992
power	4507	5489	665	0,831065913	4561,720795	1,217883293	0,147548258	0,179696559
predetermine	4507	5008	909	0,695323675	3482,180964	1,111160417	0,201686266	0,224105795
predict	4507	446	63	1,854547009	827,1279658	0,098957178	0,013978256	0,001383249
presence	4507	362	86	1,719389107	622,4188567	0,080319503	0,019081429	0,001532611
preset	4507	1175	128	1,546677588	1817,346166	0,260705569	0,028400266	0,007404108
press	4507	381	92	1,690099731	643,9279974	0,084535168	0,020412691	0,00172559
pressure	4507	363	97	1,667115824	605,163044	0,08054138	0,021522077	0,001733418
prevent	4507	640	274	1,216136995	778,327677	0,142001331	0,06079432	0,008632874
preview	4507	1196	94	1,680759704	2010,188607	0,265364988	0,020856446	0,00553457
primary	4507	962	84	1,729608272	1663,883158	0,213445751	0,018637675	0,003978132
principal	4507	148	34	2,122408641	314,1164789	0,032837808	0,007543821	0,000247723
print	4507	1646	246	1,262952451	2078,819734	0,365209674	0,054581762	0,019933787
printer	4507	53	11	2,612494873	138,4622283	0,011759485	0,002440648	2,87008E-05
priority	4507	277	42	2,030638268	562,4868001	0,061459951	0,009318837	0,000572735
prism	4507	635	68	1,821378645	1156,57544	0,140891946	0,015087641	0,002125727
probe	4507	482	27	2,222523794	1071,256469	0,106944753	0,005990681	0,000640672
process	4507	3519	781	0,761236524	2678,791329	0,780785445	0,173286	0,135299186
processing	4507	7667	1093	0,615267396	4717,255126	1,701131573	0,242511649	0,412544222
processor	4507	11013	1516	0,473188357	5211,223373	2,443532283	0,336365653	0,821920333
produce	4507	1490	400	1,051827567	1567,223074	0,330596849	0,088750832	0,029340745
product	4507	926	195	1,363852947	1262,927829	0,205458176	0,043266031	0,00888936
profile	4507	673	102	1,645287386	1107,278411	0,149323275	0,022631462	0,003379404
program	4507	2979	577	0,892711745	2659,388288	0,660971822	0,128023075	0,084619645
project	4507	1703	314	1,15695791	1970,299321	0,377856667	0,069669403	0,026325048
projection	4507	1615	202	1,348536189	2177,885945	0,358331484	0,04481917	0,01606012
projector	4507	844	65	1,840974201	1553,782226	0,187264256	0,01442201	0,002700727
property	4507	915	127	1,550083837	1418,326711	0,203017528	0,028178389	0,005720707
protective	4507	495	61	1,868557723	924,9360729	0,109829155	0,013534502	0,001486483
protocol	4507	343	76	1,773073966	608,1643703	0,076103838	0,016862658	0,001283313
protrude	4507	859	251	1,254213837	1077,369686	0,190592412	0,055691147	0,01061431
protrusion	4507	1226	150	1,477796299	1811,778263	0,2720213	0,033281562	0,009053294
proximal	4507	353	67	1,827812755	645,2179026	0,078322609	0,014865764	0,001164325
proximate	4507	448	134	1,52678276	683,9986763	0,099400932	0,029731529	0,002955342
pulse	4507	1044	84	1,729608272	1805,711036	0,231639672	0,018637675	0,004317225
pupil	4507	320	47	1,9817897	634,172704	0,071000666	0,010428223	0,000740411
quality	4507	748	161	1,447061682	1082,402138	0,165964056	0,03572221	0,005928603
quantity	4507	254	48	1,972646321	501,0521655	0,056356778	0,0106501	0,000600205
radar	4507	418	32	2,14873758	898,1723083	0,092744619	0,007100067	0,000658493
radiation	4507	1479	120	1,574706312	2328,990635	0,328156201	0,02662525	0,008737241
radio	4507	638	85	1,724468632	1100,210987	0,141557577	0,018859552	0,002669712
radius	4507	484	121	1,571102188	760,4134589	0,107388507	0,026847127	0,002883073
rail	4507	797	58	1,890459565	1506,696273	0,176836033	0,012868871	0,00227568
ramp	4507	149	19	2,375133957	353,8949596	0,033059685	0,004215665	0,000139369
range	4507	4305	698	0,810032135	3487,188343	0,95518083	0,154870202	0,147929048
rate	4507	1939	255	1,247347378	2418,606565	0,430219658	0,056578655	0,02434125
ratio	4507	1414	253	1,250767037	1768,58459	0,313734191	0,056134901	0,017611438
reach	4507	413	139	1,510872758	623,990449	0,091635234	0,030840914	0,002826114
read	4507	1442	253	1,250767037	1803,606067	0,31994675	0,056134901	0,017960179
readable	4507	1329	373	1,082178726	1438,215527	0,294874639	0,082760151	0,02440387
readout	4507	479	64	1,847707584	885,0519328	0,106279121	0,014200133	0,001509178
realtime	4507	338	82	1,740073706	588,1449125	0,074994453	0,018193921	0,001364443
rear	4507	2593	334	1,130141091	2930,45585	0,575327269	0,074106945	0,042635746
rearview	4507	310	37	2,085685834	646,5626085	0,068781895	0,008209452	0,000564662
rearward	4507	309	72	1,796555062	555,135514	0,068560018	0,01597515	0,001095257
receive	4507	13864	2136	0,32428631	4495,905398	3,076103838	0,473929443	1,457856179
receiver	4507	890	177	1,405914292	1251,26372	0,197470601	0,039272243	0,007755113
receptacle	4507	306	47	1,9817897	606,4276482	0,067894387	0,010428223	0,000708018
reception	4507	250	64	1,847707584	461,926896	0,05546927	0,014200133	0,000787671
recess	4507	1380	241	1,271870515	1755,181311	0,306190371	0,053472376	0,016372727
recognition	4507	952	157	1,457987906	1388,004486	0,21122698	0,034834702	0,007358029
recognize	4507	709	131	1,536616262	1089,46093	0,15731085	0,029065897	0,004572381
record	4507	3138	460	0,991129726	3110,165081	0,696250277	0,102063457	0,07106171
recorder	4507	343	38	2,074103961	711,4176588	0,076103838	0,008431329	0,000641657
rectangular	4507	447	157	1,457987906	651,7205938	0,099179055	0,034834702	0,003454873
reduction	4507	198	48	1,972646321	390,5839715	0,043931662	0,0106501	0,000467877
reference	4507	5136	480	0,972646321	4995,511503	1,139560683	0,106500998	0,121364351
reflect	4507	1622	287	1,196005661	1939,921183	0,359884624	0,063678722	0,022916993
reflection	4507	701	106	1,628581693	1141,635767	0,155535833	0,02351897	0,003658043
reflective	4507	708	80	1,750797571	1239,56468	0,157088973	0,017750166	0,002788355
reflector	4507	332	35	2,109819514	700,4600786	0,073663191	0,007765698	0,000572046
refract	4507	216	44	2,010434882	434,2539344	0,047925449	0,009762592	0,000467877
refractive	4507	1189	149	1,48070129	1760,553833	0,263811848	0,033059685	0,008721537
region	4507	10051	711	0,802017957	8061,082489	2,230086532	0,157754604	0,351806418
register	4507	778	109	1,61646106	1257,606705	0,172620368	0,024184602	0,004174755
registration	4507	258	48	1,972646321	508,9427507	0,057244287	0,0106501	0,000609657
relation	4507	600	162	1,444372544	866,6235261	0,133126248	0,035944087	0,004785101
relationship	4507	754	163	1,441699954	1087,041765	0,167295318	0,036165964	0,006050396
relative	4507	4704	973	0,665774718	3131,804273	1,043709785	0,215886399	0,225322747
release	4507	542	124	1,560465873	845,7725031	0,120257377	0,027512758	0,003308612
remain	4507	603	224	1,30363954	786,0946425	0,133791879	0,049700466	0,006649519
remote	4507	2079	264	1,232283631	2561,917669	0,46128245	0,058575549	0,027019873
removable	4507	385	101	1,649566184	635,082981	0,085422676	0,022409585	0,001914287
removably	4507	407	119	1,578340597	642,3846228	0,090303972	0,026403373	0,002384329
remove	4507	689	260	1,23891421	853,6118908	0,152873308	0,057688041	0,008818962
render	4507	957	124	1,560465873	1493,36584	0,212336366	0,027512758	0,005841959
repeat	4507	219	103	1,641050333	359,390023	0,048591081	0,022853339	0,001110468
